vidname,crash
001416-22,0
001416-23,0
001416-24,0
001416-25,0
001416-26,0
001416-27,0
001416-28,0
001416-29,0
001416-30,0
001416-31,0
001416-32,0
001416-33,0
001416-34,0
001416-35,0
001416-36,0
001416-37,0
001416-38,0
001416-39,0
001416-40,0
001416-41,0
001416-42,0
001416-43,0
001416-44,0
001416-45,0
001416-46,1
001416-47,1
001416-48,1
001416-49,1
001417-0,0
001417-1,0
001417-2,0
001417-3,0
001417-4,0
001417-5,0
001417-6,0
001417-7,0
001417-8,0
001417-9,0
001417-10,0
001417-11,0
001417-12,0
001417-13,0
001417-14,0
001417-15,0
001417-16,0
001417-17,0
001417-18,0
001417-19,0
001417-20,0
001417-21,0
001417-22,0
001417-23,0
001417-24,0
001417-25,0
001417-26,0
001417-27,0
001417-28,0
001417-29,0
001417-30,1
001417-31,1
001417-32,1
001417-33,1
001417-34,1
001417-35,1
001417-36,1
001417-37,1
001417-38,1
001417-39,1
001417-40,1
001417-41,1
001417-42,1
001417-43,1
001417-44,1
001417-45,1
001417-46,1
001417-47,1
001417-48,1
001417-49,1
001418-0,0
001418-1,0
001418-2,0
001418-3,0
001418-4,0
001418-5,0
001418-6,0
001418-7,0
001418-8,0
001418-9,0
001418-10,0
001418-11,0
001418-12,0
001418-13,0
001418-14,0
001418-15,0
001418-16,0
001418-17,0
001418-18,0
001418-19,0
001418-20,0
001418-21,0
001418-22,0
001418-23,0
001418-24,0
001418-25,0
001418-26,0
001418-27,0
001418-28,0
001418-29,0
001418-30,0
001418-31,0
001418-32,0
001418-33,1
001418-34,1
001418-35,1
001418-36,1
001418-37,1
001418-38,1
001418-39,1
001418-40,1
001418-41,1
001418-42,1
001418-43,1
001418-44,1
001418-45,1
001418-46,1
001418-47,1
001418-48,1
001418-49,1
001419-0,0
001419-1,0
001419-2,0
001419-3,0
001419-4,0
001419-5,0
001419-6,0
001419-7,0
001419-8,0
001419-9,0
001419-10,0
001419-11,0
001419-12,0
001419-13,0
001419-14,0
001419-15,0
001419-16,0
001419-17,0
001419-18,0
001419-19,0
001419-20,0
001419-21,0
001419-22,0
001419-23,0
001419-24,0
001419-25,0
001419-26,0
001419-27,0
001419-28,0
001419-29,0
001419-30,0
001419-31,0
001419-32,0
001419-33,0
001419-34,0
001419-35,0
001419-36,0
001419-37,0
001419-38,0
001419-39,0
001419-40,0
001419-41,0
001419-42,0
001419-43,0
001419-44,0
001419-45,0
001419-46,1
001419-47,1
001419-48,1
001419-49,1
001420-0,0
001420-1,0
001420-2,0
001420-3,0
001420-4,0
001420-5,0
001420-6,0
001420-7,0
001420-8,0
001420-9,0
001420-10,0
001420-11,0
001420-12,0
001420-13,0
001420-14,0
001420-15,0
001420-16,0
001420-17,0
001420-18,0
001420-19,0
001420-20,0
001420-21,0
001420-22,0
001420-23,0
001420-24,0
001420-25,0
001420-26,0
001420-27,0
001420-28,0
001420-29,0
001420-30,0
001420-31,0
001420-32,0
001420-33,0
001420-34,0
001420-35,1
001420-36,1
001420-37,1
001420-38,1
001420-39,1
001420-40,1
001420-41,1
001420-42,1
001420-43,1
001420-44,1
001420-45,1
001420-46,1
001420-47,1
001420-48,1
001420-49,1
001421-0,0
001421-1,0
001421-2,0
001421-3,0
001421-4,0
001421-5,0
001421-6,0
001421-7,0
001421-8,0
001421-9,0
001421-10,0
001421-11,0
001421-12,0
001421-13,0
001421-14,0
001421-15,0
001421-16,0
001421-17,0
001421-18,0
001421-19,0
001421-20,0
001421-21,0
001421-22,0
001421-23,0
001421-24,0
001421-25,0
001421-26,0
001421-27,0
001421-28,0
001421-29,0
001421-30,0
001421-31,0
001421-32,0
001421-33,0
001421-34,0
001421-35,0
001421-36,0
001421-37,0
001421-38,0
001421-39,0
001421-40,0
001421-41,0
001421-42,0
001421-43,1
001421-44,1
001421-45,1
001421-46,1
001421-47,1
001421-48,1
001421-49,1
001422-0,0
001422-1,0
001422-2,0
001422-3,0
001422-4,0
001422-5,0
001422-6,0
001422-7,0
001422-8,0
001422-9,0
001422-10,0
001422-11,0
001422-12,0
001422-13,0
001422-14,0
001422-15,0
001422-16,0
001422-17,0
001422-18,0
001422-19,0
001422-20,0
001422-21,0
001422-22,0
001422-23,0
001422-24,0
001422-25,0
001422-26,0
001422-27,0
001422-28,0
001422-29,0
001422-30,0
001422-31,0
001422-32,0
001422-33,0
001422-34,0
001422-35,0
001422-36,0
001422-37,0
001422-38,0
001422-39,0
001422-40,0
001422-41,0
001422-42,0
001422-43,0
001422-44,1
001422-45,1
001422-46,1
001422-47,1
001422-48,1
001422-49,1
001423-0,0
001423-1,0
001423-2,0
001423-3,0
001423-4,0
001423-5,0
001423-6,0
001423-7,0
001423-8,0
001423-9,0
001423-10,0
001423-11,0
001423-12,0
001423-13,0
001423-14,0
001423-15,0
001423-16,0
001423-17,0
001423-18,0
001423-19,0
001423-20,0
001423-21,0
001423-22,0
001423-23,0
001423-24,0
001423-25,0
001423-26,0
001423-27,0
001423-28,0
001423-29,0
001423-30,0
001423-31,0
001423-32,0
001423-33,0
001423-34,0
001423-35,0
001423-36,0
001423-37,0
001423-38,0
001423-39,0
001423-40,0
001423-41,0
001423-42,0
001423-43,0
001423-44,1
001423-45,1
001423-46,1
001423-47,1
001423-48,1
001423-49,1
001424-0,0
001424-1,0
001424-2,0
001424-3,0
001424-4,0
001424-5,0
001424-6,0
001424-7,0
001424-8,0
001424-9,0
001424-10,0
001424-11,0
001424-12,0
001424-13,0
001424-14,0
001424-15,0
001424-16,0
001424-17,0
001424-18,0
001424-19,0
001424-20,0
001424-21,0
001424-22,0
001424-23,0
001424-24,0
001424-25,0
001424-26,0
001424-27,0
001424-28,0
001424-29,0
001424-30,0
001424-31,0
001424-32,0
001424-33,0
001424-34,1
001424-35,1
001424-36,1
001424-37,1
001424-38,1
001424-39,1
001424-40,1
001424-41,1
001424-42,1
001424-43,1
001424-44,1
001424-45,1
001424-46,1
001424-47,1
001424-48,1
001424-49,1
001425-0,0
001425-1,0
001425-2,0
001425-3,0
001425-4,0
001425-5,0
001425-6,0
001425-7,0
001425-8,0
001425-9,0
001425-10,0
001425-11,0
001425-12,0
001425-13,0
001425-14,0
001425-15,0
001425-16,0
001425-17,0
001425-18,0
001425-19,0
001425-20,0
001425-21,0
001425-22,0
001425-23,0
001425-24,0
001425-25,0
001425-26,0
001425-27,0
001425-28,0
001425-29,0
001425-30,0
001425-31,0
001425-32,0
001425-33,0
001425-34,0
001425-35,0
001425-36,0
001425-37,0
001425-38,0
001425-39,0
001425-40,0
001425-41,0
001425-42,0
001425-43,0
001425-44,0
001425-45,0
001425-46,1
001425-47,1
001425-48,1
001425-49,1
001426-0,0
001426-1,0
001426-2,0
001426-3,0
001426-4,0
001426-5,0
001426-6,0
001426-7,0
001426-8,0
001426-9,0
001426-10,0
001426-11,0
001426-12,0
001426-13,0
001426-14,0
001426-15,0
001426-16,0
001426-17,0
001426-18,0
001426-19,0
001426-20,0
001426-21,0
001426-22,0
001426-23,0
001426-24,0
001426-25,0
001426-26,0
001426-27,0
001426-28,0
001426-29,0
001426-30,0
001426-31,0
001426-32,0
001426-33,0
001426-34,0
001426-35,0
001426-36,1
001426-37,1
001426-38,1
001426-39,1
001426-40,1
001426-41,1
001426-42,1
001426-43,1
001426-44,1
001426-45,1
001426-46,1
001426-47,1
001426-48,1
001426-49,1
001427-0,0
001427-1,0
001427-2,0
001427-3,0
001427-4,0
001427-5,0
001427-6,0
001427-7,0
001427-8,0
001427-9,0
001427-10,0
001427-11,0
001427-12,0
001427-13,0
001427-14,0
001427-15,0
001427-16,0
001427-17,0
001427-18,0
001427-19,0
001427-20,0
001427-21,0
001427-22,0
001427-23,0
001427-24,0
001427-25,0
001427-26,0
001427-27,0
001427-28,0
001427-29,0
001427-30,1
001427-31,1
001427-32,1
001427-33,1
001427-34,1
001427-35,1
001427-36,1
001427-37,1
001427-38,1
001427-39,1
001427-40,1
001427-41,1
001427-42,1
001427-43,1
001427-44,1
001427-45,1
001427-46,1
001427-47,1
001427-48,1
001427-49,1
001428-0,0
001428-1,0
001428-2,0
001428-3,0
001428-4,0
001428-5,0
001428-6,0
001428-7,0
001428-8,0
001428-9,0
001428-10,0
001428-11,0
001428-12,0
001428-13,0
001428-14,0
001428-15,0
001428-16,0
001428-17,0
001428-18,0
001428-19,0
001428-20,0
001428-21,0
001428-22,0
001428-23,0
001428-24,0
001428-25,0
001428-26,0
001428-27,0
001428-28,0
001428-29,0
001428-30,0
001428-31,0
001428-32,0
001428-33,0
001428-34,0
001428-35,0
001428-36,0
001428-37,1
001428-38,1
001428-39,1
001428-40,1
001428-41,1
001428-42,1
001428-43,1
001428-44,1
001428-45,1
001428-46,1
001428-47,1
001428-48,1
001428-49,1
001429-0,0
001429-1,0
001429-2,0
001429-3,0
001429-4,0
001429-5,0
001429-6,0
001429-7,0
001429-8,0
001429-9,0
001429-10,0
001429-11,0
001429-12,0
001429-13,0
001429-14,0
001429-15,0
001429-16,0
001429-17,0
001429-18,0
001429-19,0
001429-20,0
001429-21,0
001429-22,0
001429-23,0
001429-24,0
001429-25,0
001429-26,0
001429-27,0
001429-28,0
001429-29,0
001429-30,0
001429-31,0
001429-32,0
001429-33,0
001429-34,0
001429-35,0
001429-36,0
001429-37,0
001429-38,0
001429-39,0
001429-40,0
001429-41,0
001429-42,0
001429-43,0
001429-44,0
001429-45,0
001429-46,1
001429-47,1
001429-48,1
001429-49,1
001430-0,0
001430-1,0
001430-2,0
001430-3,0
001430-4,0
001430-5,0
001430-6,0
001430-7,0
001430-8,0
001430-9,0
001430-10,0
001430-11,0
001430-12,0
001430-13,0
001430-14,0
001430-15,0
001430-16,0
001430-17,0
001430-18,0
001430-19,0
001430-20,0
001430-21,0
001430-22,0
001430-23,0
001430-24,0
001430-25,0
001430-26,0
001430-27,0
001430-28,0
001430-29,0
001430-30,1
001430-31,1
001430-32,1
001430-33,1
001430-34,1
001430-35,1
001430-36,1
001430-37,1
001430-38,1
001430-39,1
001430-40,1
001430-41,1
001430-42,1
001430-43,1
001430-44,1
001430-45,1
001430-46,1
001430-47,1
001430-48,1
001430-49,1
001431-0,0
001431-1,0
001431-2,0
001431-3,0
001431-4,0
001431-5,0
001431-6,0
001431-7,0
001431-8,0
001431-9,0
001431-10,0
001431-11,0
001431-12,0
001431-13,0
001431-14,0
001431-15,0
001431-16,0
001431-17,0
001431-18,0
001431-19,0
001431-20,0
001431-21,0
001431-22,0
001431-23,0
001431-24,0
001431-25,0
001431-26,0
001431-27,0
001431-28,0
001431-29,0
001431-30,1
001431-31,1
001431-32,1
001431-33,1
001431-34,1
001431-35,1
001431-36,1
001431-37,1
001431-38,1
001431-39,1
001431-40,1
001431-41,1
001431-42,1
001431-43,1
001431-44,1
001431-45,1
001431-46,1
001431-47,1
001431-48,1
001431-49,1
001432-0,0
001432-1,0
001432-2,0
001432-3,0
001432-4,0
001432-5,0
001432-6,0
001432-7,0
001432-8,0
001432-9,0
001432-10,0
001432-11,0
001432-12,0
001432-13,0
001432-14,0
001432-15,0
001432-16,0
001432-17,0
001432-18,0
001432-19,0
001432-20,0
001432-21,0
001432-22,0
001432-23,0
001432-24,0
001432-25,0
001432-26,0
001432-27,0
001432-28,0
001432-29,0
001432-30,0
001432-31,0
001432-32,0
001432-33,0
001432-34,0
001432-35,0
001432-36,0
001432-37,0
001432-38,0
001432-39,0
001432-40,0
001432-41,0
001432-42,0
001432-43,0
001432-44,0
001432-45,1
001432-46,1
001432-47,1
001432-48,1
001432-49,1
001433-0,0
001433-1,0
001433-2,0
001433-3,0
001433-4,0
001433-5,0
001433-6,0
001433-7,0
001433-8,0
001433-9,0
001433-10,0
001433-11,0
001433-12,0
001433-13,0
001433-14,0
001433-15,0
001433-16,0
001433-17,0
001433-18,0
001433-19,0
001433-20,0
001433-21,0
001433-22,0
001433-23,0
001433-24,0
001433-25,0
001433-26,0
001433-27,0
001433-28,0
001433-29,0
001433-30,0
001433-31,0
001433-32,1
001433-33,1
001433-34,1
001433-35,1
001433-36,1
001433-37,1
001433-38,1
001433-39,1
001433-40,1
001433-41,1
001433-42,1
001433-43,1
001433-44,1
001433-45,1
001433-46,1
001433-47,1
001433-48,1
001433-49,1
001434-0,0
001434-1,0
001434-2,0
001434-3,0
001434-4,0
001434-5,0
001434-6,0
001434-7,0
001434-8,0
001434-9,0
001434-10,0
001434-11,0
001434-12,0
001434-13,0
001434-14,0
001434-15,0
001434-16,0
001434-17,0
001434-18,0
001434-19,0
001434-20,0
001434-21,0
001434-22,0
001434-23,0
001434-24,0
001434-25,0
001434-26,0
001434-27,0
001434-28,0
001434-29,0
001434-30,0
001434-31,0
001434-32,0
001434-33,1
001434-34,1
001434-35,1
001434-36,1
001434-37,1
001434-38,1
001434-39,1
001434-40,1
001434-41,1
001434-42,1
001434-43,1
001434-44,1
001434-45,1
001434-46,1
001434-47,1
001434-48,1
001434-49,1
001435-0,0
001435-1,0
001435-2,0
001435-3,0
001435-4,0
001435-5,0
001435-6,0
001435-7,0
001435-8,0
001435-9,0
001435-10,0
001435-11,0
001435-12,0
001435-13,0
001435-14,0
001435-15,0
001435-16,0
001435-17,0
001435-18,0
001435-19,0
001435-20,0
001435-21,0
001435-22,0
001435-23,0
001435-24,0
001435-25,0
001435-26,0
001435-27,0
001435-28,0
001435-29,0
001435-30,0
001435-31,1
001435-32,1
001435-33,1
001435-34,1
001435-35,1
001435-36,1
001435-37,1
001435-38,1
001435-39,1
001435-40,1
001435-41,1
001435-42,1
001435-43,1
001435-44,1
001435-45,1
001435-46,1
001435-47,1
001435-48,1
001435-49,1
001436-0,0
001436-1,0
001436-2,0
001436-3,0
001436-4,0
001436-5,0
001436-6,0
001436-7,0
001436-8,0
001436-9,0
001436-10,0
001436-11,0
001436-12,0
001436-13,0
001436-14,0
001436-15,0
001436-16,0
001436-17,0
001436-18,0
001436-19,0
001436-20,0
001436-21,0
001436-22,0
001436-23,0
001436-24,0
001436-25,0
001436-26,0
001436-27,0
001436-28,0
001436-29,0
001436-30,0
001436-31,0
001436-32,0
001436-33,0
001436-34,0
001436-35,0
001436-36,1
001436-37,1
001436-38,1
001436-39,1
001436-40,1
001436-41,1
001436-42,1
001436-43,1
001436-44,1
001436-45,1
001436-46,1
001436-47,1
001436-48,1
001436-49,1
001437-0,0
001437-1,0
001437-2,0
001437-3,0
001437-4,0
001437-5,0
001437-6,0
001437-7,0
001437-8,0
001437-9,0
001437-10,0
001437-11,0
001437-12,0
001437-13,0
001437-14,0
001437-15,0
001437-16,0
001437-17,0
001437-18,0
001437-19,0
001437-20,0
001437-21,0
001437-22,0
001437-23,0
001437-24,0
001437-25,0
001437-26,0
001437-27,0
001437-28,0
001437-29,0
001437-30,0
001437-31,0
001437-32,0
001437-33,0
001437-34,0
001437-35,0
001437-36,1
001437-37,1
001437-38,1
001437-39,1
001437-40,1
001437-41,1
001437-42,1
001437-43,1
001437-44,1
001437-45,1
001437-46,1
001437-47,1
001437-48,1
001437-49,1
001438-0,0
001438-1,0
001438-2,0
001438-3,0
001438-4,0
001438-5,0
001438-6,0
001438-7,0
001438-8,0
001438-9,0
001438-10,0
001438-11,0
001438-12,0
001438-13,0
001438-14,0
001438-15,0
001438-16,0
001438-17,0
001438-18,0
001438-19,0
001438-20,0
001438-21,0
001438-22,0
001438-23,0
001438-24,0
001438-25,0
001438-26,0
001438-27,0
001438-28,0
001438-29,0
001438-30,0
001438-31,0
001438-32,0
001438-33,0
001438-34,0
001438-35,0
001438-36,1
001438-37,1
001438-38,1
001438-39,1
001438-40,1
001438-41,1
001438-42,1
001438-43,1
001438-44,1
001438-45,1
001438-46,1
001438-47,1
001438-48,1
001438-49,1
001439-0,0
001439-1,0
001439-2,0
001439-3,0
001439-4,0
001439-5,0
001439-6,0
001439-7,0
001439-8,0
001439-9,0
001439-10,0
001439-11,0
001439-12,0
001439-13,0
001439-14,0
001439-15,0
001439-16,0
001439-17,0
001439-18,0
001439-19,0
001439-20,0
001439-21,0
001439-22,0
001439-23,0
001439-24,0
001439-25,0
001439-26,0
001439-27,0
001439-28,0
001439-29,0
001439-30,0
001439-31,0
001439-32,0
001439-33,0
001439-34,0
001439-35,0
001439-36,0
001439-37,0
001439-38,0
001439-39,1
001439-40,1
001439-41,1
001439-42,1
001439-43,1
001439-44,1
001439-45,1
001439-46,1
001439-47,1
001439-48,1
001439-49,1
001440-0,0
001440-1,0
001440-2,0
001440-3,0
001440-4,0
001440-5,0
001440-6,0
001440-7,0
001440-8,0
001440-9,0
001440-10,0
001440-11,0
001440-12,0
001440-13,0
001440-14,0
001440-15,0
001440-16,0
001440-17,0
001440-18,0
001440-19,0
001440-20,0
001440-21,0
001440-22,0
001440-23,0
001440-24,0
001440-25,0
001440-26,0
001440-27,0
001440-28,0
001440-29,0
001440-30,0
001440-31,0
001440-32,0
001440-33,0
001440-34,0
001440-35,1
001440-36,1
001440-37,1
001440-38,1
001440-39,1
001440-40,1
001440-41,1
001440-42,1
001440-43,1
001440-44,1
001440-45,1
001440-46,1
001440-47,1
001440-48,1
001440-49,1
001441-0,0
001441-1,0
001441-2,0
001441-3,0
001441-4,0
001441-5,0
001441-6,0
001441-7,0
001441-8,0
001441-9,0
001441-10,0
001441-11,0
001441-12,0
001441-13,0
001441-14,0
001441-15,0
001441-16,0
001441-17,0
001441-18,0
001441-19,0
001441-20,0
001441-21,0
001441-22,0
001441-23,0
001441-24,0
001441-25,0
001441-26,0
001441-27,0
001441-28,0
001441-29,0
001441-30,0
001441-31,1
001441-32,1
001441-33,1
001441-34,1
001441-35,1
001441-36,1
001441-37,1
001441-38,1
001441-39,1
001441-40,1
001441-41,1
001441-42,1
001441-43,1
001441-44,1
001441-45,1
001441-46,1
001441-47,1
001441-48,1
001441-49,1
001442-0,0
001442-1,0
001442-2,0
001442-3,0
001442-4,0
001442-5,0
001442-6,0
001442-7,0
001442-8,0
001442-9,0
001442-10,0
001442-11,0
001442-12,0
001442-13,0
001442-14,0
001442-15,0
001442-16,0
001442-17,0
001442-18,0
001442-19,0
001442-20,0
001442-21,0
001442-22,0
001442-23,0
001442-24,0
001442-25,0
001442-26,0
001442-27,0
001442-28,0
001442-29,0
001442-30,0
001442-31,0
001442-32,0
001442-33,0
001442-34,0
001442-35,0
001442-36,0
001442-37,0
001442-38,0
001442-39,0
001442-40,0
001442-41,0
001442-42,0
001442-43,0
001442-44,0
001442-45,0
001442-46,1
001442-47,1
001442-48,1
001442-49,1
001443-0,0
001443-1,0
001443-2,0
001443-3,0
001443-4,0
001443-5,0
001443-6,0
001443-7,0
001443-8,0
001443-9,0
001443-10,0
001443-11,0
001443-12,0
001443-13,0
001443-14,0
001443-15,0
001443-16,0
001443-17,0
001443-18,0
001443-19,0
001443-20,0
001443-21,0
001443-22,0
001443-23,0
001443-24,0
001443-25,0
001443-26,0
001443-27,0
001443-28,0
001443-29,0
001443-30,0
001443-31,0
001443-32,0
001443-33,0
001443-34,0
001443-35,0
001443-36,0
001443-37,0
001443-38,0
001443-39,0
001443-40,0
001443-41,0
001443-42,0
001443-43,1
001443-44,1
001443-45,1
001443-46,1
001443-47,1
001443-48,1
001443-49,1
001444-0,0
001444-1,0
001444-2,0
001444-3,0
001444-4,0
001444-5,0
001444-6,0
001444-7,0
001444-8,0
001444-9,0
001444-10,0
001444-11,0
001444-12,0
001444-13,0
001444-14,0
001444-15,0
001444-16,0
001444-17,0
001444-18,0
001444-19,0
001444-20,0
001444-21,0
001444-22,0
001444-23,0
001444-24,0
001444-25,0
001444-26,0
001444-27,0
001444-28,0
001444-29,0
001444-30,1
001444-31,1
001444-32,1
001444-33,1
001444-34,1
001444-35,1
001444-36,1
001444-37,1
001444-38,1
001444-39,1
001444-40,1
001444-41,1
001444-42,1
001444-43,1
001444-44,1
001444-45,1
001444-46,1
001444-47,1
001444-48,1
001444-49,1
001445-0,0
001445-1,0
001445-2,0
001445-3,0
001445-4,0
001445-5,0
001445-6,0
001445-7,0
001445-8,0
001445-9,0
001445-10,0
001445-11,0
001445-12,0
001445-13,0
001445-14,0
001445-15,0
001445-16,0
001445-17,0
001445-18,0
001445-19,0
001445-20,0
001445-21,0
001445-22,0
001445-23,0
001445-24,0
001445-25,0
001445-26,0
001445-27,0
001445-28,0
001445-29,0
001445-30,0
001445-31,0
001445-32,0
001445-33,1
001445-34,1
001445-35,1
001445-36,1
001445-37,1
001445-38,1
001445-39,1
001445-40,1
001445-41,1
001445-42,1
001445-43,1
001445-44,1
001445-45,1
001445-46,1
001445-47,1
001445-48,1
001445-49,1
001446-0,0
001446-1,0
001446-2,0
001446-3,0
001446-4,0
001446-5,0
001446-6,0
001446-7,0
001446-8,0
001446-9,0
001446-10,0
001446-11,0
001446-12,0
001446-13,0
001446-14,0
001446-15,0
001446-16,0
001446-17,0
001446-18,0
001446-19,0
001446-20,0
001446-21,0
001446-22,0
001446-23,0
001446-24,0
001446-25,0
001446-26,0
001446-27,0
001446-28,0
001446-29,0
001446-30,0
001446-31,0
001446-32,0
001446-33,0
001446-34,0
001446-35,0
001446-36,0
001446-37,0
001446-38,0
001446-39,0
001446-40,0
001446-41,0
001446-42,0
001446-43,0
001446-44,0
001446-45,0
001446-46,0
001446-47,0
001446-48,1
001446-49,1
001447-0,0
001447-1,0
001447-2,0
001447-3,0
001447-4,0
001447-5,0
001447-6,0
001447-7,0
001447-8,0
001447-9,0
001447-10,0
001447-11,0
001447-12,0
001447-13,0
001447-14,0
001447-15,0
001447-16,0
001447-17,0
001447-18,0
001447-19,0
001447-20,0
001447-21,0
001447-22,0
001447-23,0
001447-24,0
001447-25,0
001447-26,0
001447-27,0
001447-28,0
001447-29,0
001447-30,0
001447-31,0
001447-32,0
001447-33,0
001447-34,0
001447-35,0
001447-36,0
001447-37,0
001447-38,0
001447-39,0
001447-40,0
001447-41,1
001447-42,1
001447-43,1
001447-44,1
001447-45,1
001447-46,1
001447-47,1
001447-48,1
001447-49,1
001448-0,0
001448-1,0
001448-2,0
001448-3,0
001448-4,0
001448-5,0
001448-6,0
001448-7,0
001448-8,0
001448-9,0
001448-10,0
001448-11,0
001448-12,0
001448-13,0
001448-14,0
001448-15,0
001448-16,0
001448-17,0
001448-18,0
001448-19,0
001448-20,0
001448-21,0
001448-22,0
001448-23,0
001448-24,0
001448-25,0
001448-26,0
001448-27,0
001448-28,0
001448-29,0
001448-30,0
001448-31,0
001448-32,0
001448-33,0
001448-34,0
001448-35,0
001448-36,0
001448-37,0
001448-38,0
001448-39,1
001448-40,1
001448-41,1
001448-42,1
001448-43,1
001448-44,1
001448-45,1
001448-46,1
001448-47,1
001448-48,1
001448-49,1
001449-0,0
001449-1,0
001449-2,0
001449-3,0
001449-4,0
001449-5,0
001449-6,0
001449-7,0
001449-8,0
001449-9,0
001449-10,0
001449-11,0
001449-12,0
001449-13,0
001449-14,0
001449-15,0
001449-16,0
001449-17,0
001449-18,0
001449-19,0
001449-20,0
001449-21,0
001449-22,0
001449-23,0
001449-24,0
001449-25,0
001449-26,0
001449-27,0
001449-28,0
001449-29,0
001449-30,0
001449-31,0
001449-32,0
001449-33,0
001449-34,0
001449-35,0
001449-36,0
001449-37,1
001449-38,1
001449-39,1
001449-40,1
001449-41,1
001449-42,1
001449-43,1
001449-44,1
001449-45,1
001449-46,1
001449-47,1
001449-48,1
001449-49,1
001450-0,0
001450-1,0
001450-2,0
001450-3,0
001450-4,0
001450-5,0
001450-6,0
001450-7,0
001450-8,0
001450-9,0
001450-10,0
001450-11,0
001450-12,0
001450-13,0
001450-14,0
001450-15,0
001450-16,0
001450-17,0
001450-18,0
001450-19,0
001450-20,0
001450-21,0
001450-22,0
001450-23,0
001450-24,0
001450-25,0
001450-26,0
001450-27,0
001450-28,0
001450-29,0
001450-30,1
001450-31,1
001450-32,1
001450-33,1
001450-34,1
001450-35,1
001450-36,1
001450-37,1
001450-38,1
001450-39,1
001450-40,1
001450-41,1
001450-42,1
001450-43,1
001450-44,1
001450-45,1
001450-46,1
001450-47,1
001450-48,1
001450-49,1
001451-0,0
001451-1,0
001451-2,0
001451-3,0
001451-4,0
001451-5,0
001451-6,0
001451-7,0
001451-8,0
001451-9,0
001451-10,0
001451-11,0
001451-12,0
001451-13,0
001451-14,0
001451-15,0
001451-16,0
001451-17,0
001451-18,0
001451-19,0
001451-20,0
001451-21,0
001451-22,0
001451-23,0
001451-24,0
001451-25,0
001451-26,0
001451-27,0
001451-28,0
001451-29,0
001451-30,0
001451-31,0
001451-32,0
001451-33,0
001451-34,0
001451-35,0
001451-36,0
001451-37,0
001451-38,0
001451-39,0
001451-40,0
001451-41,0
001451-42,0
001451-43,0
001451-44,0
001451-45,0
001451-46,1
001451-47,1
001451-48,1
001451-49,1
001452-0,0
001452-1,0
001452-2,0
001452-3,0
001452-4,0
001452-5,0
001452-6,0
001452-7,0
001452-8,0
001452-9,0
001452-10,0
001452-11,0
001452-12,0
001452-13,0
001452-14,0
001452-15,0
001452-16,0
001452-17,0
001452-18,0
001452-19,0
001452-20,0
001452-21,0
001452-22,0
001452-23,0
001452-24,0
001452-25,0
001452-26,0
001452-27,0
001452-28,0
001452-29,0
001452-30,0
001452-31,0
001452-32,1
001452-33,1
001452-34,1
001452-35,1
001452-36,1
